Test Case ID,CaseCounter,TimeDifference,TotalMemory,FreeMemory
DeepCopyAndFindIn100,0,0,8474939392,1591570432
DeepCopyAndFindIn100,25,530600,8474939392,1591570432
DeepCopyAndFindIn100,0,0,8474939392,1591468032
DeepCopyAndFindIn100,50,88300,8474939392,1591435264
DeepCopyAndFindIn100,0,0,8474939392,1591431168
DeepCopyAndFindIn100,75,101500,8474939392,1591402496
DeepCopyAndFindIn100,0,0,8474939392,1591402496
DeepCopyAndFindIn100,100,91000,8474939392,1591402496
Find elements in 100,0,0,8474939392,1591291904
Find elements in 100,25,2600,8474939392,1591291904
Find elements in 100,50,4000,8474939392,1591291904
Find elements in 100,75,5600,8474939392,1591291904
Find elements in 100,100,7400,8474939392,1591291904
SSearchTreeTest 100 insert,2,560400,8474939392,1591291904
SSearchTreeTest 100 insert,3,562500,8474939392,1591291904
SSearchTreeTest 100 insert,4,563700,8474939392,1591291904
SSearchTreeTest 100 insert,5,565000,8474939392,1591291904
SSearchTreeTest 100 insert,6,566200,8474939392,1591291904
SSearchTreeTest 100 insert,7,567700,8474939392,1591291904
SSearchTreeTest 100 insert,8,569400,8474939392,1591291904
SSearchTreeTest 100 insert,9,570800,8474939392,1591291904
SSearchTreeTest 100 insert,10,572300,8474939392,1591291904
SSearchTreeTest 100 insert,11,573500,8474939392,1591291904
SSearchTreeTest 100 insert,12,574800,8474939392,1591291904
SSearchTreeTest 100 insert,13,576100,8474939392,1591291904
SSearchTreeTest 100 insert,14,577500,8474939392,1591291904
SSearchTreeTest 100 insert,15,578900,8474939392,1591291904
SSearchTreeTest 100 insert,16,580300,8474939392,1591291904
SSearchTreeTest 100 insert,17,581900,8474939392,1591291904
SSearchTreeTest 100 insert,18,583700,8474939392,1591291904
SSearchTreeTest 100 insert,19,585400,8474939392,1591291904
SSearchTreeTest 100 insert,20,587200,8474939392,1591291904
SSearchTreeTest 100 insert,21,588400,8474939392,1591291904
SSearchTreeTest 100 insert,22,589700,8474939392,1591291904
SSearchTreeTest 100 insert,23,591000,8474939392,1591291904
SSearchTreeTest 100 insert,24,592700,8474939392,1591291904
SSearchTreeTest 100 insert,25,594200,8474939392,1591291904
SSearchTreeTest 100 insert,26,595700,8474939392,1591291904
SSearchTreeTest 100 insert,27,597300,8474939392,1591291904
SSearchTreeTest 100 insert,28,599000,8474939392,1591291904
SSearchTreeTest 100 insert,29,600900,8474939392,1591291904
SSearchTreeTest 100 insert,30,602700,8474939392,1591291904
SSearchTreeTest 100 insert,31,604000,8474939392,1591291904
SSearchTreeTest 100 insert,32,605400,8474939392,1591291904
SSearchTreeTest 100 insert,33,606800,8474939392,1591291904
SSearchTreeTest 100 insert,34,608200,8474939392,1591291904
SSearchTreeTest 100 insert,35,609700,8474939392,1591291904
SSearchTreeTest 100 insert,36,611400,8474939392,1591291904
SSearchTreeTest 100 insert,37,613000,8474939392,1591291904
SSearchTreeTest 100 insert,38,615000,8474939392,1591291904
SSearchTreeTest 100 insert,39,616800,8474939392,1591291904
SSearchTreeTest 100 insert,40,618600,8474939392,1591291904
SSearchTreeTest 100 insert,41,620000,8474939392,1591291904
SSearchTreeTest 100 insert,42,621400,8474939392,1591291904
SSearchTreeTest 100 insert,43,622900,8474939392,1591291904
SSearchTreeTest 100 insert,44,624400,8474939392,1591291904
